|  Data        |                   A&B                   |       Wei       |       Hejazi      |      Chen      |        Xu       |   Khorshidi    |      Chutia     | Chutia optimization2 |
| ------------ |               -----------               |    ----------   |      --------     |    --------    |     --------    |  ------------  |     --------    |    -------------     |
|      1       | [1.670,2.800,4.000,90.000;0.800,0.800]  | -0.371681954012 | -0.00580218907598 | 387.978625216  |  -25.4383586426 | 7873.10220219  | -0.163424767733 |  6.18528612501e-12   |
|              |   [0.000,0.000,0.000,0.000;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      2       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |  0.949952815656 |   0.900411365588  | 0.835714285714 |  0.96265480025  | 0.970010482607 |  0.855973382004 |    0.863240037426    |
|              |   [0.100,0.250,0.250,0.400;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      3       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |  0.584586348096 |    0.5540993019   | 0.308571428571 |  0.619397442015 | 0.830893568897 |  0.346843485514 |    0.43959961618     |
|              |   [0.500,0.650,0.650,0.800;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      4       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |  0.779448464128 |    0.7387990692   | 0.548571428571 |  0.807170673004 | 0.935154018915 |  0.558779134766 |    0.605624886811    |
|              |   [0.300,0.450,0.450,0.600;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      5       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |  0.28592583948  |  0.0620338353277  | 0.167142857143 |  0.84339784145  | 0.450713536979 | 0.0871972791828 |    0.252142327013    |
|              |   [0.100,0.250,0.250,0.400;0.200,0.200] |                 |                   |                |                 |                |                 |                      |
|      6       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |       0.0       |        0.0        |      0.0       |  0.668246732601 | 0.239099564347 |       0.0       |    0.136459564698    |
|              |   [0.500,0.500,0.500,0.500;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      7       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |  0.824771867009 |   0.668040604878  |      0.8       |  0.96521672035  | 0.865016918699 |  0.694486788253 |    0.717577644691    |
|              |   [0.100,0.200,0.300,0.400;0.800,0.800] |                 |                   |                |                 |                |                 |                      |
|      8       |  [0.100,0.200,0.300,0.400;1.000,1.000]  |       0.6       |        0.6        |      0.36      |   0.6211145618  | 0.85689164944  |  0.394485269569 |    0.475925070942    |
|              |   [0.500,0.600,0.700,0.800;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      9       |  [0.100,0.200,0.300,0.400;0.010,0.010]  |  0.458248134317 |  0.0168189602357  |    0.016625    |  0.859490809416 | 0.772180061746 |  0.272151582414 |    0.370025755134    |
|              |   [0.300,0.300,0.300,0.300;0.400,0.400] |                 |                   |                |                 |                |                 |                      |
|      10      |  [0.100,0.200,0.300,0.400;0.800,0.800]  |  0.519887716035 |   0.273834918609  |     0.405      |  0.86729869304  | 0.697771910137 |  0.327327089116 |    0.409103692176    |
|              |   [0.200,0.300,0.400,0.500;0.400,0.400] |                 |                   |                |                 |                |                 |                      |
|      11      |  [0.100,0.200,0.300,0.400;1.000,1.000]  |  0.175954362757 |        0.0        |      0.0       |  0.82608360175  | 0.349655075132 |       0.0       |    0.189719057615    |
|              |   [0.100,0.200,0.300,0.400;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      12      |  [0.100,0.200,0.300,0.400;0.000,0.000]  |       1.0       |        None       |      None      |       1.0       |      1.0       |       1.0       |         1.0          |
|              |   [0.100,0.200,0.300,0.400;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      13      |  [0.100,0.250,0.250,0.400;0.010,0.010]  |  0.982533940268 |        0.0        |      0.0       |  0.998509288015 | 0.995797117062 |  0.37862383681  |    0.949402903987    |
|              |   [0.100,0.250,0.250,0.400;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      14      |  [0.100,0.250,0.250,0.400;0.800,0.800]  |  0.593867317061 |   0.365347985151  |      0.76      |  0.923125807506 | 0.763356482315 |  0.650473001322 |    0.672636415633    |
|              |   [0.300,0.300,0.300,0.300;0.600,0.600] |                 |                   |                |                 |                |                 |                      |
|      15      |  [0.100,0.250,0.250,0.400;0.800,0.800]  |       0.0       |        0.0        |      0.0       |  0.828664835179 | 0.351263868133 | 0.0739394139102 |    0.225568486249    |
|              |   [0.300,0.300,0.300,0.300;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      16      |  [0.100,0.200,0.300,0.400;0.800,0.800]  |   0.1920033076  |        0.0        |      0.0       |  0.803856150689 | 0.433010508607 | 0.0546947139547 |    0.210046623513    |
|              |   [0.200,0.350,0.350,0.500;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      17      |  [0.100,0.200,0.300,0.400;0.000,0.000]  |       0.9       |        None       |      None      |  0.90527864045  | 0.99105572809  |       0.45      |    0.693414867856    |
|              |   [0.200,0.350,0.350,0.500;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      18      |  [0.100,0.200,0.300,0.400;0.000,0.000]  |       0.0       |        None       |      None      |  0.927639320225 | 0.663685242697 |       0.3       |    0.804090424003    |
|              |   [0.300,0.300,0.300,0.300;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      19      |  [0.300,0.300,0.300,0.300;0.000,0.000]  |       None      |        None       |      None      |   0.8105572809  | 0.96422291236  |       0.48      |    0.548855534001    |
|              |   [0.500,0.500,0.500,0.500;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      20      |  [0.400,0.400,0.400,0.400;0.400,0.400]  |       0.45      |       0.225       |      0.45      |  0.886754446797 | 0.756969015175 |  0.50775492392  |    0.551703505979    |
|              |   [0.500,0.500,0.500,0.500;0.200,0.200] |                 |                   |                |                 |                |                 |                      |
|      21      |  [0.000,0.000,0.000,0.000;0.000,0.000]  |       None      |        None       |      None      |       1.0       |      1.0       |       None      |         1.0          |
|              |   [0.000,0.000,0.000,0.000;0.000,0.000] |                 |                   |                |                 |                |                 |                      |
|      22      |  [0.500,0.500,0.500,0.500;1.000,1.000]  |       0.5       |        None       |      0.5       |  0.52639320225  | 0.77639320225  |  0.267949192431 |    0.381342048668    |
|              |   [0.000,0.000,0.000,0.000;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      23      |  [0.100,0.200,0.300,0.400;0.600,0.800]  |       None      |        None       |      None      |       None      |      None      |  0.782172403933 |    0.800690413395    |
|              |   [0.100,0.200,0.300,0.400;0.800,0.600] |                 |                   |                |                 |                |                 |                      |
|      24      |  [0.200,0.200,0.200,0.200;1.000,1.000]  |       0.9       |        None       |      0.9       |  0.90527864045  | 0.99105572809  |  0.797418393587 |    0.807375372853    |
|              |   [0.300,0.300,0.300,0.300;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      25      |  [0.000,0.225,0.225,0.450;0.225,0.225]  |       None      |        None       |      None      |       None      |      None      |  0.218684411414 |    0.334513128761    |
|              |   [0.675,0.675,0.675,0.675;0.150,0.150] |                 |                   |                |                 |                |                 |                      |
|      26      |  [0.500,0.500,0.500,0.500;1.000,1.000]  |       0.5       |        None       |      0.5       |  0.52639320225  | 0.77639320225  |  0.267949192431 |    0.381342048668    |
|              |   [0.000,0.000,0.000,0.000;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      27      |  [0.500,0.500,0.500,0.500;1.000,1.000]  |       0.5       |        None       |      0.5       |  0.52639320225  | 0.77639320225  |  0.341506350946 |    0.441769421785    |
|              |   [1.000,1.000,1.000,1.000;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      28      |  [0.400,0.400,0.500,0.500;1.000,1.000]  |  0.622222222222 |   0.501183431953  |      0.49      |  0.71583592135  | 0.811047523504 |  0.540249536779 |    0.589666698337    |
|              |   [0.600,0.600,0.900,0.900;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      29      |  [0.400,0.400,0.500,0.500;1.000,1.000]  |       0.7       |        0.7        |      0.49      |  0.71583592135  | 0.91950155281  |  0.542051077093 |    0.591186155382    |
|              |   [0.700,0.700,0.800,0.800;1.000,1.000] |                 |                   |                |                 |                |                 |                      |
|      30      |  [1.000,1.000,1.000,1.000;0.000,0.000]  |       None      |        None       |      None      | 0.0537336180955 | 0.107360768955 |      1e-06      |    0.135619771038    |
|              |   [0.001,0.001,0.001,0.001;0.000,0.000] |                 |                   |                |                 |                |                 |                      |